#"Time (ps)","Potential Energy (kJ/mole)","Temperature (K)"
223.8000000003405,-15052.072683622071,316.3040391449278
224.00000000034146,-15164.474410106064,305.2807472961485
224.2000000003424,-15294.310065515587,307.77954592046655
224.40000000034337,-15473.226822193756,315.28353271790536
224.60000000034432,-15404.177775014017,303.34945836432735
224.80000000034528,-15439.051154040702,302.38077275089614
225.00000000034623,-15527.981231965488,301.40748222440317
225.2000000003472,-15702.807598769796,319.2544623509583
225.40000000034814,-15511.558896281509,297.9811222420559
225.6000000003491,-15705.687826825611,303.7185937790071
225.80000000035005,-15852.636553374483,321.4869753511683
226.000000000351,-15790.977961535391,298.7080327863725
226.20000000035196,-15745.967661405986,301.4345330827725
226.40000000035292,-15830.39409343226,312.29035538699145
226.60000000035387,-15992.137150965937,321.85599570468474
226.80000000035483,-15905.262746766835,306.4699757026058
227.00000000035578,-15849.586148016519,306.52258472790265
227.20000000035674,-15959.32154612652,317.02704351365963
227.4000000003577,-15903.883208402563,305.921549515387
227.60000000035865,-15962.739604626622,312.91156789687363
227.8000000003596,-16084.125937698132,317.99404462563547
228.00000000036056,-15941.826240159542,298.92864451530784
228.2000000003615,-16025.649821530198,315.7158477964135
228.40000000036247,-16020.093620365355,305.69974678379833
228.60000000036342,-15954.41761838895,308.93628557276065
228.80000000036438,-15989.010726027758,315.13248455405227
229.00000000036533,-16042.227017983067,325.6313034833161
229.2000000003663,-15963.323166529823,318.6624926959882
229.40000000036724,-15987.276102187228,315.75255563803717
229.6000000003682,-16067.085781018468,322.1729079666452
229.80000000036915,-16010.581194095023,307.43402152218664
230.0000000003701,-16013.441549576295,310.75699420617667
230.20000000037106,-16049.135658698011,312.5159342900742
230.40000000037202,-16183.879253172112,315.474339149037
230.60000000037297,-16213.951528068792,307.70702625238954
230.80000000037393,-16257.080760223384,304.2776587198862
231.00000000037488,-16241.516947625641,311.49729418902103
231.20000000037584,-16279.998105711507,300.3158091294933
231.4000000003768,-16244.213541877587,300.0242830583546
231.60000000037775,-16331.78676793148,301.9091852119815
231.8000000003787,-16395.2846262705,295.6406031233544
232.00000000037966,-16404.91208245921,294.3272529077459
232.2000000003806,-16341.386760678535,307.69997406187764
232.40000000038157,-16261.494463741867,296.88026535687
232.60000000038252,-16271.212926621287,296.2178970679456
232.80000000038348,-16456.606766162353,310.70954300475813
233.00000000038443,-16199.139863448829,298.47489840216093
233.2000000003854,-16368.998114608708,308.7473256160403
233.40000000038634,-16379.196001084725,310.4424648501365
233.6000000003873,-16276.866548010134,299.87566406855797
233.80000000038825,-16289.85128454899,297.0715011002821
234.0000000003892,-16394.20251007637,300.60386033023974
234.20000000039016,-16387.489940937667,309.321454987455
234.40000000039112,-16128.088364813157,288.0588052926426
234.60000000039207,-16350.190026679513,307.01641850636844
234.80000000039303,-16281.772978345514,299.01569684779554
235.00000000039398,-16416.0355057962,310.2620611213728
235.20000000039494,-16074.305339884231,287.2557382588346
235.4000000003959,-16233.884663923498,298.9416407732755
235.60000000039685,-16306.979152268454,306.9722474922632
235.8000000003978,-16439.01603905433,316.7045628953226
236.00000000039876,-16196.118658178777,290.5260547559902
236.2000000003997,-16312.725731852668,302.2580008457586
236.40000000040067,-16269.256981852668,299.65185930790255
236.60000000040162,-16311.596345063357,313.00050796629444
236.80000000040258,-16217.80962462259,304.6070753424141
237.00000000040353,-16191.71838802933,286.9316465609089
237.2000000004045,-16176.3808151767,300.92909569638664
237.40000000040544,-16138.3333427631,298.19942678763823
237.6000000004064,-16199.168291258058,300.81880654546325
237.80000000040735,-16189.227011339113,299.36951743002595
238.0000000004083,-16102.640195589134,294.6439515693608
238.20000000040926,-16106.178943731924,295.94050682838196
238.40000000041022,-16137.682340609754,301.12023113024213
238.60000000041117,-16145.546329474091,301.69729919003674
238.80000000041213,-16141.627695894276,299.31882479775095
239.00000000041308,-16242.720621199172,295.80529917182724
239.20000000041404,-16094.069184544685,298.9647461165158
239.400000000415,-16067.013182685449,300.3191816539535
239.60000000041595,-16218.361675123873,309.6401063470763
239.8000000004169,-16048.908550123873,295.833716766494
240.00000000041786,-16242.640050159287,303.5916447591354
240.2000000004188,-16177.882237659287,288.61883548700314
240.40000000041977,-16189.971506349495,287.1597351743363
240.60000000042072,-16186.166818849495,298.5862183031518
240.80000000042168,-16156.057964222418,301.0131581775062
241.00000000042263,-16211.731463780874,301.1715145379132
241.20000000042359,-16345.787392827522,297.4933034310543
241.40000000042454,-16340.556843283062,295.12819798973464
241.6000000004255,-16214.521405102292,282.5853452731632
241.80000000042645,-16320.558485155343,307.52715667354624
242.0000000004274,-16174.7336647732,297.6271744681436
242.20000000042836,-16176.940168731933,301.0082804330435
242.40000000042932,-16193.097216522277,303.8071048689931
242.60000000043027,-16152.680686913882,303.0651594079077
242.80000000043123,-16034.528023428647,293.0608935615412
243.00000000043218,-16015.697817418477,289.53387964369944
243.20000000043314,-16175.20935170869,294.126579036824
243.4000000004341,-16294.021845585667,299.96359571978286
243.60000000043505,-16232.116324789109,298.1693419122537
243.800000000436,-16208.491324789109,290.3068958824363
244.00000000043696,-16343.249688871074,312.093833530114
244.2000000004379,-16274.721280839483,305.82709681009493
244.40000000043887,-16313.587656907112,306.3381554465291
244.60000000043982,-16199.974602748203,301.29764283407417
244.80000000044078,-16334.577678604168,298.2991169807119
245.00000000044173,-16518.688546770572,302.069835237597
245.20000000044269,-16401.9737411338,279.18077851686564
245.40000000044364,-16461.97417360102,291.9205317776786
245.6000000004446,-16392.50429604968,295.58288287005644
245.80000000044555,-16497.333370189866,306.1743462296579
246.0000000004465,-16414.290531750594,304.84719432884157
246.20000000044746,-16332.51385988688,290.9578502334643
246.40000000044841,-16379.49468715096,299.05326602486775
246.60000000044937,-16390.608316824117,308.12131342306236
246.80000000045032,-16403.70765603792,308.81985745197335
247.00000000045128,-16372.84914625599,303.4048981988603
247.20000000045223,-16256.280985188117,290.8820799484565
247.4000000004532,-16247.754464590544,284.65780960775743
247.60000000045414,-16380.613809008792,295.0710249428174
247.8000000004551,-16454.380951718194,291.4231028193974
248.00000000045605,-16419.672321023958,287.77949321100107
248.200000000457,-16299.284834320264,288.96313821765483
248.40000000045796,-16333.7620793401,297.24402383766426
248.60000000045892,-16335.305334177101,299.6425215167108
248.80000000045987,-16218.084864684904,295.3603108410376
249.00000000046083,-16437.466156623763,311.40506584737386
249.20000000046178,-16421.688048784403,303.50630656043995
249.40000000046274,-16367.24361755581,291.9693872859473
249.6000000004637,-16498.61861755581,304.0819195451257
249.80000000046465,-16292.995695685328,300.10567723906496
250.0000000004656,-16190.762669408577,297.3524641818413
250.20000000046656,-16015.282636793476,314.356615716741
250.40000000046751,-15818.92253688915,303.62913426755244
250.60000000046847,-15900.549784624483,302.51460011436205
250.80000000046942,-15990.173259690157,303.4179626984052
251.00000000047038,-16060.02096448686,302.61489830524005
251.20000000047133,-16123.660965489238,293.4427250534135
251.4000000004723,-16087.590030932231,293.2825082135204
251.60000000047324,-16088.142868963303,296.127501661512
251.8000000004742,-16117.253836410833,292.6764639052273
252.00000000047515,-15991.442339757588,286.74283133702403
252.2000000004761,-16794.855278647767,303.6225315761373
252.40000000047706,-17101.72111535263,333.0077483473649
252.60000000047802,-14445.724329638862,339.19717296148303
252.80000000047897,-14816.98754934092,361.7376230995618
253.00000000047993,-14906.454846074601,344.82468035022026
253.20000000048088,-15180.633718684985,352.6583874352305
253.40000000048184,-15367.174850434792,345.1428480317603
253.6000000004828,-15828.40554284904,357.20879523838494
253.80000000048375,-16044.783981321263,359.7894056090099
254.0000000004847,-16276.487605882066,365.6360531725058
254.20000000048566,-15492.896546841235,347.70199626280373
254.4000000004866,-15559.037987130636,343.78565450650666
254.60000000048757,-15425.50364586174,320.13512631870594
254.80000000048852,-15616.2135917157,325.0281904985113
255.00000000048948,-15607.032227699689,315.59430893298946
255.20000000049043,-15615.676801576119,319.3428819602563
255.4000000004914,-15847.979675808892,326.2007483253519
255.60000000049234,-15771.193939098419,312.60411919918937
255.8000000004933,-15943.457298477893,329.5439498935919
256.00000000049425,-15929.969286611318,307.12198180691024
256.2000000004952,-26735.78604767521,435.8674464119788
256.40000000049616,-28562.196164871886,525.6076868017369
256.6000000004971,-18967.172727371886,568.5533556507098
256.8000000004981,-20681.188352371886,616.4357215318158
257.000000000499,-22255.02025707382,611.4829929466486
257.2000000005,-20284.85306356341,633.9884982324681
257.40000000050094,-22484.00389675499,689.5749361416925
257.6000000005019,-16705.150861374394,704.2700449599712
257.80000000050285,-19040.371658646036,768.3507899445167
258.0000000005038,-20981.69243479392,780.7567804538555
258.20000000050476,-14050.210478566078,681.4638306639644
258.4000000005057,-14301.362750524568,570.4107410381437
258.60000000050667,-12415.812190178156,536.2570501963692
258.8000000005076,-13022.3246761052,499.25562756183155
259.0000000005086,-13481.992320838632,470.10505205206255
259.20000000050953,-14030.355147819675,463.21715629810785
259.4000000005105,-14412.806612200278,448.02413231255633
259.60000000051144,-15241.305693348942,469.87006014577787
259.8000000005124,-15484.871912640243,444.3646679477585
260.00000000051335,-15956.021596692226,440.18400823167406
260.2000000005143,-14379.089857606275,415.4861249087465
260.40000000051526,-14572.927477799036,379.3144992825125
260.6000000005162,-14976.411359097387,369.5907068004602
260.8000000005172,-15167.36816527805,351.92240053647873
261.0000000005181,-15445.846808882241,357.943424077937
261.2000000005191,-15588.354716553527,348.77378943437964
261.40000000052004,-15687.165153738024,337.6252181116492
261.600000000521,-15635.12305622545,342.57598471812776
261.80000000052195,-15739.11610251297,330.75648124067624
262.0000000005229,-15915.809581025096,334.76859621129694
262.20000000052386,-15057.206943476267,333.5362780676653
262.4000000005248,-15008.084198367738,328.69121030801546
262.60000000052577,-15113.564910870788,330.0365500332385
262.8000000005267,-15120.410433503886,316.31638697267016
263.0000000005277,-15061.607162997621,315.3608940302917
263.20000000052863,-15406.21660096811,329.57557692313003
263.4000000005296,-15295.94743558616,314.8451328715284
263.60000000053054,-15437.583360205259,321.99394071805835
263.8000000005315,-15475.77895603003,321.36332455145975
264.00000000053245,-15458.180295602171,323.4506254377835
264.2000000005334,-15585.883291749793,324.88425200167563
264.40000000053436,-15630.67540814844,312.7157187059983
264.6000000005353,-15630.25043062013,315.3575082287099
264.8000000005363,-15848.553684844184,336.4014387016392
265.0000000005372,-15702.917757715972,297.34476931547385
265.2000000005382,-15773.650691579809,309.22915197525833
265.40000000053914,-15869.14954600799,315.42352172230426
265.6000000005401,-15831.098034812501,306.14773146235694
265.80000000054105,-15900.750776148387,308.53980299252805
266.000000000542,-15957.26319444584,309.7418785225418
266.20000000054296,-15948.289679749985,308.0647473445734
266.4000000005439,-15891.610586309209,302.3751609446049
266.60000000054487,-16103.82420919869,309.51125810748096
266.8000000005458,-16353.252908564857,336.51432464949175
267.0000000005468,-16116.64675406985,309.0319476311387
267.20000000054773,-16173.088092754406,314.0276392497588
267.4000000005487,-16080.617803022338,300.4332441113196
267.60000000054964,-16147.23981664567,310.55670058434697
267.8000000005506,-16173.409309727387,316.4967022607685
268.00000000055155,-16138.87558226235,303.9960562056829
268.2000000005525,-17097.264739427774,314.45967710701194
268.40000000055346,-17421.99922656179,317.7607249075282
268.6000000005544,-15915.40222246763,327.40835411891675
268.80000000055537,-15844.716258933127,316.29271109583186
269.0000000005563,-15940.535890132975,322.0958673348195
269.2000000005573,-15988.27533043902,314.60408798967444
269.40000000055824,-16179.962442950025,321.83322694075076
269.6000000005592,-16268.892276343613,333.8418118150567
269.80000000056015,-16215.304356637265,314.7661187792279
270.0000000005611,-16569.103538745854,337.44073028011513
270.20000000056206,-15131.84660026808,349.29619306745633
270.400000000563,-15325.069756357916,340.41636780251247
270.60000000056397,-15271.266534048875,339.3767722919762
270.8000000005649,-15629.34504980703,352.94047457736264
271.0000000005659,-15831.586735039586,346.98078660805885
271.20000000056683,-14100.754425157735,350.739225541755
271.4000000005678,-14143.08415815614,333.7622060322087
271.60000000056874,-14307.084646125382,335.88935947680545
271.8000000005697,-14413.017303652421,337.23929876644354
272.00000000057065,-14582.37469888087,347.18390734377766
272.2000000005716,-15582.483487023288,330.9022718804748
272.40000000057256,-15667.855801557234,310.89414987757385
272.6000000005735,-15860.073855847033,325.9046137400964
272.80000000057447,-15698.0434162725,321.3941305731591
273.0000000005754,-15673.565641162422,316.15757695934093
273.2000000005764,-15706.865433727726,318.26207093472016
273.40000000057734,-15774.069018613183,324.07612542925887
273.6000000005783,-15812.598727457997,326.58700733474114
273.80000000057925,-15851.084924550727,318.5647459081842
274.0000000005802,-15915.508837428322,315.66738878792336
274.20000000058116,-15799.687383655328,320.2927986772884
274.4000000005821,-15803.119566805952,311.4184815682857
274.60000000058307,-15726.266524353574,294.47141542627537
274.800000000584,-15837.827175663217,302.79838808091785
275.000000000585,-15907.994551362237,303.58515892612667
275.20000000058593,-15969.71516980647,298.36713405633117
275.4000000005869,-15952.129123445062,295.8443216915188
275.60000000058784,-16105.201117673234,306.6992793259238
275.8000000005888,-16171.293753098173,311.1779246254072
276.00000000058975,-16286.018328227292,319.7798450351273
